Utility ID,Generator ID,Owner City,Owner State,Owner Zip,Ownership ID,Percent Owned,time
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
7570,PV1,Minneapolis,MN,55426,60382,1.0,2022
59380,WT1,Andover,MA,1810,60945,1.0,2022
17650,GEN1,Atlanta,GA,30308,63937,1.0,2022
17650,GEN1,Atlanta,GA,30308,60273,1.0,2022
17650,GEN1,Atlanta,GA,30308,63945,1.0,2022
17650,GEN1,Atlanta,GA,30308,63936,1.0,2022
17650,GEN1,Atlanta,GA,30308,62809,1.0,2022
195,1,Birmingham,AL,35291,195,0.6,2022
195,1,Gulfport,MS,39501,12686,0.4,2022
195,1,Birmingham,AL,35291,195,0.5,2022
195,1,Atlanta,GA,30302,7140,0.5,2022
195,1,Andalusia,AL,36421,189,0.0816,2022
195,1,Birmingham,AL,35291,195,0.9184,2022
195,1,Birmingham,AL,35291,195,0.6,2022
195,1,Gulfport,MS,39501,12686,0.4,2022
195,1,Birmingham,AL,35291,195,0.5,2022
195,1,Atlanta,GA,30302,7140,0.5,2022
195,1,Andalusia,AL,36421,189,0.0816,2022
195,1,Birmingham,AL,35291,195,0.9184,2022
22500,1,Topeka,KS,66612,10005,0.2,2022
22500,1,Topeka,KS,66601,22500,0.72,2022
22500,1,Kansas City,MO,64141,56211,0.08,2022
60970,MLC27,Louisville,CO,80027,60419,1.0,2022
60970,MLC28,Louisville,CO,80027,60419,1.0,2022
60970,MLC29,Louisville,CO,80027,60419,1.0,2022
60970,MLC17,Louisville,CO,80027,60420,1.0,2022
60970,MLC18,Louisville,CO,80027,60420,1.0,2022
60970,MLC19,Louisville,CO,80027,60420,1.0,2022
60970,MLC20,Louisville,CO,80027,60420,1.0,2022
60970,MLC21,Louisville,CO,80027,60420,1.0,2022
12670,TSF1,Columbia,MO,65203,64571,1.0,2022
12670,RSF1,Columbia,MO,65203,64571,1.0,2022
12670,WSF1,Columbia,MO,65203,64571,1.0,2022
12670,MMSF1,Columbia,MO,65203,64571,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
58871,OMD,Boston,MA,2210,60627,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
65411,PV1,Dallas,TX,75206,50123,1.0,2022
65411,PV1,Dallas,TX,75206,50123,1.0,2022
65411,PV1,Charlotte,NC,28202,59991,1.0,2022
65411,PV1,Dallas,TX,75206,50123,1.0,2022
65411,PV1,Charlotte,NC,28202,59992,1.0,2022
65411,PV1,Charlotte,NC,28202,59996,1.0,2022
65411,PV1,Charlotte,NC,28202,60271,1.0,2022
65411,PV1,Charlotte,NC,28202,60280,1.0,2022
65411,PV1,Charlotte,NC,28202,60452,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
796,ANZA1,Benson,AZ,85602,60570,1.0,2022
796,ANZA2,Benson,AZ,85602,60570,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
60281,BRUN1,Edison,NJ,8817,60756,0.5,2022
60281,BRUN1,Hawthorne,NJ,7506,60757,0.5,2022
60947,BA1,Fremont,CA,94555,59865,1.0,2022
60947,BA1,Fremont,CA,94555,59865,1.0,2022
60947,BA1,Fremont,CA,94555,59865,1.0,2022
60947,BA1,Fremont,CA,94555,59865,1.0,2022
60947,BA1,Fremont,CA,94555,59865,1.0,2022
60947,BA2,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV2,Fremont,CA,94555,59865,1.0,2022
60947,PV2,Fremont,CA,94555,59865,1.0,2022
60947,PV2,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
